Id,Predicted
2997,0
2998,0
2999,1
3000,1
3001,1
3002,1
3003,1
3004,0
3005,1
3006,1
3007,0
3008,1
3009,1
3010,0
3011,0
3012,1
3013,1
3014,1
3015,0
3016,1
3017,1
3018,1
3019,1
3020,1
3021,0
3022,1
3023,1
3024,0
3025,1
3026,1
3027,0
3028,0
3029,1
3030,1
3031,1
3032,0
3033,1
3034,0
3035,1
3036,1
3037,0
3038,0
3039,1
3040,0
3041,1
3042,0
3043,1
3044,0
3045,0
3046,1
3047,1
3048,0
3049,1
3050,0
3051,0
3052,1
3053,0
3054,1
3055,0
3056,1
3057,1
3058,1
3059,2
3060,0
3061,1
3062,0
3063,0
3064,1
3065,0
3066,1
3067,1
3068,1
3069,0
3070,1
3071,1
3072,3
3073,1
3074,1
3075,1
3076,0
3077,0
3078,0
3079,1
3080,1
3081,0
3082,1
3083,1
3084,1
3085,0
3086,0
3087,1
3088,1
3089,1
3090,1
3091,1
3092,0
3093,0
3094,0
3095,0
3096,1
3097,1
3098,0
3099,2
3100,0
3101,1
3102,1
3103,0
3104,0
3105,2
3106,0
3107,1
3108,1
3109,1
3110,0
3111,1
3112,0
3113,0
3114,0
3115,2
3116,0
3117,0
3118,0
3119,0
3120,0
3121,2
3122,0
3123,0
3124,1
3125,0
3126,1
3127,1
3128,0
3129,0
3130,1
3131,1
3132,1
3133,0
3134,1
3135,0
3136,0
3137,0
3138,0
3139,3
3140,2
3141,1
3142,1
3143,1
3144,0
3145,1
3146,1
3147,0
3148,1
3149,1
3150,1
3151,1
3152,1
3153,1
3154,3
3155,0
3156,2
3157,2
3158,1
3159,0
3160,2
3161,2
3162,0
3163,0
3164,1
3165,1
3166,1
3167,2
3168,1
3169,1
3170,1
3171,1
3172,1
3173,0
3174,0
3175,0
3176,1
3177,1
3178,1
3179,1
3180,0
3181,1
3182,1
3183,1
3184,1
3185,0
3186,1
3187,0
3188,0
3189,0
3190,1
3191,1
3192,0
3193,0
3194,0
3195,1
3196,1
3197,1
3198,0
3199,1
3200,1
3201,1
3202,0
3203,1
3204,1
3205,0
3206,0
3207,0
3208,2
3209,1
3210,1
3211,0
3212,2
3213,1
3214,1
3215,0
3216,1
3217,0
3218,2
3219,1
3220,1
3221,0
3222,0
3223,1
3224,2
3225,1
3226,1
3227,0
3228,0
3229,1
3230,1
3231,1
3232,0
3233,3
3234,2
3235,0
3236,1
3237,1
3238,0
3239,1
3240,0
3241,1
3242,1
3243,0
3244,0
3245,0
3246,1
3247,0
3248,0
3249,1
3250,0
3251,0
3252,1
3253,0
3254,0
3255,0
3256,1
3257,1
3258,1
3259,0
3260,1
3261,0
3262,0
3263,0
3264,1
3265,0
3266,0
3267,1
3268,1
3269,0
3270,1
3271,1
3272,0
3273,1
3274,1
3275,1
3276,0
3277,3
3278,1
3279,2
3280,1
3281,0
3282,1
3283,1
3284,1
3285,0
3286,0
3287,1
3288,2
3289,0
3290,0
3291,1
3292,0
3293,0
3294,1
3295,1
3296,0
3297,1
3298,1
3299,0
3300,0
3301,1
3302,1
3303,1
3304,1
3305,0
3306,1
3307,1
3308,1
3309,0
3310,0
3311,0
3312,0
3313,1
3314,0
3315,1
3316,1
3317,1
3318,1
3319,0
3320,0
3321,1
3322,2
3323,0
3324,1
3325,1
3326,1
3327,1
3328,1
3329,1
3330,1
3331,1
3332,0
3333,1
3334,1
3335,0
3336,0
3337,0
3338,1
3339,1
3340,1
3341,1
3342,0
3343,0
3344,0
3345,1
3346,1
3347,1
3348,1
3349,1
3350,1
3351,1
3352,0
3353,0
3354,0
3355,0
3356,1
3357,2
3358,0
3359,1
3360,0
3361,1
3362,1
3363,0
3364,1
3365,0
3366,1
3367,1
3368,1
3369,1
3370,0
3371,0
3372,1
3373,2
3374,1
3375,0
3376,1
3377,1
3378,1
3379,1
3380,0
3381,0
3382,1
3383,1
3384,1
3385,0
3386,0
3387,2
3388,0
3389,0
3390,0
3391,0
3392,1
3393,1
3394,1
3395,3
3396,1
3397,1
3398,2
3399,0
3400,1
3401,0
3402,1
3403,2
3404,3
3405,1
3406,1
3407,0
3408,0
3409,1
3410,0
3411,1
3412,0
3413,0
3414,0
3415,2
3416,0
3417,1
3418,0
3419,1
3420,0
3421,1
3422,1
3423,1
3424,1
3425,2
3426,0
3427,0
3428,0
3429,1
3430,0
3431,1
3432,1
3433,0
3434,1
3435,1
3436,1
3437,0
3438,1
3439,0
3440,0
3441,0
3442,0
3443,1
3444,1
3445,1
3446,2
3447,0
3448,0
3449,1
3450,2
3451,1
3452,1
3453,1
3454,1
3455,3
3456,1
3457,0
3458,0
3459,0
3460,0
3461,0
3462,1
3463,0
3464,1
3465,0
3466,1
3467,0
3468,1
3469,0
3470,0
3471,1
3472,0
3473,1
3474,2
3475,0
3476,2
3477,1
3478,0
3479,0
3480,1
3481,0
3482,1
3483,0
3484,0
3485,0
3486,0
3487,1
3488,0
3489,1
3490,1
3491,0
3492,0
3493,0
3494,1
3495,1
3496,2
3497,1
3498,1
3499,1
3500,1
3501,1
3502,0
3503,1
3504,1
3505,1
3506,2
3507,1
3508,0
3509,1
3510,1
3511,1
3512,0
3513,0
3514,1
3515,0
3516,1
3517,1
3518,1
3519,0
3520,1
3521,1
3522,0
3523,0
3524,1
3525,1
3526,1
3527,1
3528,2
3529,1
3530,3
3531,1
3532,1
3533,0
3534,0
3535,0
3536,0
3537,0
3538,0
3539,1
3540,1
3541,0
3542,0
3543,0
3544,2
3545,1
3546,1
3547,0
3548,2
3549,1
3550,1
3551,0
3552,1
3553,1
3554,0
3555,1
3556,0
3557,0
3558,2
3559,1
3560,1
3561,1
3562,0
3563,0
3564,1
3565,1
3566,1
3567,0
3568,2
3569,2
3570,0
3571,1
3572,1
3573,0
3574,1
3575,1
3576,0
3577,1
3578,0
3579,1
3580,1
3581,0
3582,0
3583,0
3584,1
3585,1
3586,0
3587,1
3588,1
3589,1
3590,1
3591,0
3592,1
3593,1
3594,0
3595,0
3596,1
3597,2
3598,1
3599,1
3600,1
3601,1
3602,1
3603,1
3604,0
3605,0
3606,0
3607,1
3608,1
3609,1
3610,1
3611,0
3612,1
3613,0
3614,1
3615,1
3616,0
3617,1
3618,0
3619,0
3620,0
3621,1
3622,1
3623,1
3624,1
3625,2
3626,1
3627,0
3628,0
3629,1
3630,0
3631,1
3632,1
3633,1
3634,0
3635,1
3636,1
3637,0
3638,1
3639,0
3640,1
3641,0
3642,1
3643,1
3644,1
3645,1
3646,1
3647,1
3648,0
3649,0
3650,1
3651,1
3652,1
3653,0
3654,0
3655,2
3656,1
3657,1
3658,2
3659,2
3660,1
3661,1
3662,1
3663,0
3664,0
3665,0
3666,1
3667,1
3668,3
3669,0
3670,1
3671,1
3672,0
3673,0
3674,1
3675,0
3676,1
3677,0
3678,1
3679,0
3680,0
3681,0
3682,0
3683,1
3684,1
3685,0
3686,1
3687,0
3688,0
3689,1
3690,0
3691,0
3692,2
3693,1
3694,0
3695,0
3696,0
3697,0
3698,1
3699,0
3700,2
3701,1
3702,1
3703,0
3704,0
3705,2
3706,1
3707,1
3708,0
3709,0
3710,1
3711,1
3712,0
3713,1
3714,1
3715,1
3716,1
3717,2
3718,1
3719,0
3720,0
3721,2
3722,2
3723,0
3724,1
3725,0
3726,0
3727,2
3728,1
3729,0
3730,1
3731,0
3732,1
3733,0
3734,1
3735,0
3736,0
3737,0
3738,2
3739,1
3740,2
3741,0
3742,0
3743,1
3744,2
3745,0
3746,0
3747,2
3748,0
3749,1
3750,0
3751,1
3752,1
3753,0
3754,1
3755,1
3756,1
3757,0
3758,0
3759,1
3760,0
3761,1
3762,1
3763,2
3764,0
3765,0
3766,1
3767,1
3768,1
3769,1
3770,1
3771,0
3772,0
3773,0
3774,0
3775,1
3776,1
3777,1
3778,1
3779,1
3780,1
3781,0
3782,0
3783,0
3784,0
3785,1
3786,1
3787,1
3788,0
3789,0
3790,0
3791,2
3792,1
3793,1
3794,2
3795,1
3796,1
3797,1
3798,0
3799,1
3800,1
3801,1
3802,1
3803,0
3804,1
3805,0
3806,2
3807,0
3808,0
3809,1
3810,0
3811,1
3812,1
3813,1
3814,0
3815,1
3816,1
3817,1
3818,1
3819,2
3820,0
3821,1
3822,1
3823,2
3824,0
3825,0
3826,1
3827,0
3828,0
3829,1
3830,1
3831,1
3832,1
3833,1
3834,0
3835,0
3836,0
3837,1
3838,0
3839,0
3840,0
3841,1
3842,1
3843,1
3844,0
3845,0
3846,1
3847,2
3848,0
3849,0
3850,1
3851,1
3852,0
3853,0
3854,1
3855,1
3856,1
3857,1
3858,2
3859,1
3860,2
3861,1
3862,0
3863,1
3864,1
3865,1
3866,0
3867,1
3868,1
3869,1
3870,1
3871,1
3872,1
3873,1
3874,1
3875,1
3876,1
3877,1
3878,1
3879,0
3880,0
3881,0
3882,0
3883,0
3884,0
3885,2
3886,0
3887,0
3888,0
3889,1
3890,0
3891,1
3892,0
3893,2
3894,0
3895,1
3896,1
3897,0
3898,0
3899,1
3900,1
3901,1
3902,1
3903,1
3904,2
3905,0
3906,1
3907,1
3908,1
3909,0
3910,1
3911,1
3912,0
3913,2
3914,1
3915,0
3916,2
3917,0
3918,0
3919,0
3920,1
3921,0
3922,0
3923,1
3924,0
3925,0
3926,1
3927,0
3928,1
3929,0
3930,1
3931,1
3932,1
3933,1
3934,1
3935,1
3936,1
3937,0
3938,0
3939,0
3940,1
3941,0
3942,0
3943,1
3944,0
3945,1
3946,0
3947,1
3948,1
3949,0
3950,0
3951,1
3952,1
3953,1
3954,0
3955,1
3956,0
3957,1
3958,0
3959,1
3960,0
3961,0
3962,1
3963,1
3964,0
3965,1
3966,0
3967,2
3968,1
3969,1
3970,1
3971,2
3972,1
3973,0
3974,1
3975,1
3976,1
3977,0
3978,0
3979,0
3980,0
3981,0
3982,1
3983,0
3984,0
3985,1
3986,1
3987,1
3988,1
3989,1
3990,1
3991,1
3992,1
3993,1
3994,1
3995,0
3996,2
3997,1
3998,0
3999,1
4000,1
4001,1
4002,0
4003,0
4004,0
4005,1
4006,0
4007,1
4008,1
4009,1
4010,1
4011,0
4012,1
4013,0
4014,2
4015,1
4016,1
4017,1
4018,1
4019,0
4020,1
4021,1
4022,2
4023,3
4024,0
4025,0
4026,1
4027,1
4028,1
4029,1
4030,0
4031,1
4032,1
4033,1
4034,2
4035,1
4036,1
4037,1
4038,0
4039,1
4040,0
4041,1
4042,1
4043,0
4044,0
4045,0
4046,0
4047,0
4048,1
4049,0
4050,1
4051,1
4052,1
4053,2
4054,1
4055,1
4056,1
4057,1
4058,1
4059,2
4060,0
4061,1
4062,1
4063,1
4064,0
4065,1
4066,0
4067,3
4068,0
4069,0
4070,1
4071,1
4072,1
4073,1
4074,2
4075,2
4076,1
4077,1
4078,0
4079,1
4080,1
4081,1
4082,0
4083,1
4084,1
4085,1
4086,1
4087,1
4088,1
4089,0
4090,0
4091,1
4092,1
4093,1
4094,2
4095,0
4096,0
4097,0
4098,3
4099,1
4100,1
4101,1
4102,1
4103,1
4104,1
4105,0
4106,0
4107,1
4108,1
4109,1
4110,0
4111,1
4112,1
4113,0
4114,1
4115,0
4116,1
4117,1
4118,0
4119,0
4120,1
4121,2
4122,1
4123,2
4124,0
4125,1
4126,1
4127,1
4128,1
4129,3
4130,0
4131,1
4132,1
4133,1
4134,0
4135,1
4136,1
4137,0
4138,1
4139,2
4140,0
4141,0
4142,0
4143,0
4144,1
4145,0
4146,0
4147,0
4148,0
4149,1
4150,1
4151,1
4152,2
4153,0
4154,1
4155,2
4156,1
4157,2
4158,0
4159,0
4160,3
4161,1
4162,0
4163,1
4164,1
4165,0
4166,1
4167,1
4168,0
4169,1
4170,0
4171,0
4172,0
4173,0
4174,0
4175,1
4176,1
4177,1
4178,0
4179,1
4180,1
4181,0
4182,0
4183,1
4184,1
4185,0
4186,2
4187,1
4188,2
4189,0
4190,0
4191,0
4192,1
4193,1
4194,1
4195,0
4196,1
4197,0
4198,1
4199,1
4200,0
4201,0
4202,1
4203,1
4204,1
4205,1
4206,1
4207,0
4208,2
4209,1
4210,1
4211,1
4212,1
4213,0
4214,0
4215,1
4216,1
4217,1
4218,0
4219,1
4220,2
4221,1
4222,0
4223,0
4224,1
4225,2
4226,1
4227,0
4228,0
4229,0
4230,1
4231,0
4232,0
4233,1
4234,0
4235,0
4236,0
4237,2
4238,0
4239,0
4240,1
4241,0
4242,0
4243,1
4244,1
4245,0
4246,1
4247,1
4248,1
4249,1
4250,0
4251,1
4252,1
4253,1
4254,0
4255,1
4256,1
4257,0
4258,0
4259,1
4260,1
4261,0
4262,1
4263,1
4264,2
4265,0
4266,1
4267,0
4268,2
4269,1
4270,2
4271,1
4272,1
4273,1
4274,2
4275,0
4276,0
4277,1
4278,0
4279,0
4280,0
4281,0
4282,0
4283,0
4284,1
4285,2
4286,0
4287,1
4288,1
4289,1
4290,0
4291,2
4292,1
4293,1
4294,1
4295,1
4296,0
4297,0
4298,0
4299,0
4300,2
4301,0
4302,0
4303,1
4304,0
4305,1
4306,1
4307,0
4308,0
4309,1
4310,0
4311,1
4312,0
4313,1
4314,1
4315,1
4316,1
4317,1
4318,2
4319,1
4320,0
4321,0
4322,0
4323,1
4324,0
4325,1
4326,2
4327,0
4328,1
4329,1
4330,0
4331,0
4332,0
4333,1
4334,0
4335,0
4336,0
4337,1
4338,1
4339,2
4340,3
4341,0
4342,0
4343,1
4344,0
4345,1
4346,1
4347,1
4348,0
4349,0
4350,2
4351,1
4352,0
4353,0
4354,0
4355,1
4356,0
4357,0
4358,1
4359,1
4360,0
4361,1
4362,1
4363,0
4364,0
4365,2
4366,1
4367,1
4368,1
4369,1
4370,0
4371,1
4372,0
4373,0
4374,1
4375,0
4376,1
4377,1
4378,1
4379,0
4380,0
4381,1
4382,0
4383,2
4384,0
4385,0
4386,1
4387,2
4388,1
4389,2
4390,1
4391,2
4392,1
4393,1
4394,1
4395,1
4396,0
4397,0
4398,1
4399,0
4400,2
4401,0
4402,1
4403,2
4404,1
4405,0
4406,1
4407,1
4408,1
4409,2
4410,0
4411,0
4412,0
4413,2
4414,0
4415,0
4416,1
4417,0
4418,1
4419,1
4420,0
4421,0
4422,1
4423,0
4424,1
4425,1
4426,0
4427,1
4428,1
4429,0
4430,0
4431,0
4432,2
4433,0
4434,3
4435,1
4436,1
4437,1
4438,0
4439,1
4440,0
4441,2
4442,1
4443,1
4444,0
4445,1
4446,0
4447,2
4448,0
4449,2
4450,0
4451,0
4452,1
4453,1
4454,0
4455,1
4456,1
4457,1
4458,0
4459,1
4460,0
4461,2
4462,1
4463,0
4464,0
4465,1
4466,0
4467,1
4468,1
4469,1
4470,0
4471,1
4472,1
4473,1
4474,0
4475,0
4476,1
4477,0
4478,2
4479,0
4480,2
4481,2
4482,1
4483,1
4484,0
4485,0
4486,1
4487,1
4488,0
4489,0
4490,1
4491,0
4492,0
4493,0
4494,0
4495,0
4496,0
4497,1
4498,1
4499,0
4500,0
4501,0
4502,0
4503,1
4504,0
4505,1
4506,1
4507,0
4508,1
4509,0
4510,1
4511,1
4512,1
4513,0
4514,0
4515,1
4516,0
4517,2
4518,1
4519,1
4520,0
4521,1
4522,0
4523,0
4524,0
4525,0
4526,0
4527,0
4528,1
4529,1
4530,1
4531,1
4532,1
4533,1
4534,0
4535,0
4536,0
4537,1
4538,0
4539,1
4540,0
4541,1
4542,0
4543,1
4544,1
4545,1
4546,3
4547,2
4548,1
4549,1
4550,0
4551,0
4552,1
4553,1
4554,1
4555,0
4556,0
4557,0
4558,1
4559,1
4560,1
4561,1
4562,0
4563,1
4564,1
4565,1
4566,3
4567,1
4568,1
4569,0
4570,2
4571,1
4572,0
4573,0
4574,0
4575,1
4576,2
4577,0
4578,1
4579,0
4580,1
4581,0
4582,0
4583,0
4584,1
4585,1
4586,1
4587,1
4588,0
4589,1
4590,1
4591,2
4592,0
4593,2
4594,0
4595,0
4596,0
4597,1
4598,1
4599,1
4600,0
4601,0
4602,1
4603,0
4604,1
4605,1
4606,1
4607,1
4608,0
4609,0
4610,0
4611,1
4612,1
4613,3
4614,0
4615,0
4616,1
4617,1
4618,2
4619,0
4620,1
4621,1
4622,0
4623,0
4624,0
4625,1
4626,0
4627,1
4628,1
4629,1
4630,1
4631,2
4632,2
4633,0
4634,2
4635,1
4636,0
4637,1
4638,0
4639,0
4640,0
4641,0
4642,0
4643,2
4644,3
4645,1
4646,0
4647,1
4648,1
4649,2
4650,0
4651,1
4652,1
4653,0
4654,1
4655,1
4656,1
4657,1
4658,1
4659,1
4660,1
4661,0
4662,0
4663,0
4664,0
4665,1
4666,1
4667,1
4668,0
4669,1
4670,1
4671,1
4672,0
4673,1
4674,0
4675,0
4676,0
4677,1
4678,1
4679,0
4680,0
4681,1
4682,2
4683,0
4684,1
4685,1
4686,0
4687,0
4688,0
4689,0
4690,1
4691,0
4692,0
4693,1
4694,2
4695,1
4696,1
4697,0
4698,1
4699,1
4700,0
4701,1
4702,0
4703,0
4704,0
4705,1
4706,0
4707,0
4708,1
4709,1
4710,1
4711,1
4712,1
4713,0
4714,1
4715,0
4716,0
4717,1
4718,0
4719,2
4720,1
4721,1
4722,1
4723,1
4724,1
4725,0
4726,3
4727,0
4728,0
4729,1
4730,1
4731,0
4732,0
4733,0
4734,2
4735,1
4736,1
4737,1
4738,2
4739,1
4740,1
4741,0
4742,1
4743,1
4744,2
4745,1
4746,1
4747,1
4748,1
4749,1
4750,1
4751,0
4752,0
4753,0
4754,1
4755,1
4756,1
4757,1
4758,1
4759,1
4760,0
4761,0
4762,1
4763,1
4764,0
4765,0
4766,1
4767,1
4768,0
4769,1
4770,1
4771,0
4772,1
4773,1
4774,1
4775,0
4776,0
4777,1
4778,1
4779,3
4780,1
4781,1
4782,0
4783,0
4784,1
4785,0
4786,0
4787,2
4788,1
4789,0
4790,0
4791,0
4792,0
4793,1
4794,1
4795,0
4796,1
4797,0
4798,0
4799,1
4800,1
4801,1
4802,1
4803,1
4804,1
4805,1
4806,0
4807,1
4808,1
4809,1
4810,2
4811,1
4812,1
4813,0
4814,1
4815,0
4816,1
4817,1
4818,1
4819,1
4820,0
4821,1
4822,0
4823,1
4824,0
4825,1
4826,1
4827,0
4828,0
4829,1
4830,1
4831,0
4832,1
4833,1
4834,0
4835,1
4836,0
4837,3
4838,0
4839,0
4840,0
4841,1
4842,0
4843,2
4844,0
4845,1
4846,1
4847,1
4848,0
4849,0
4850,1
4851,1
4852,1
4853,0
4854,1
4855,0
4856,0
4857,1
4858,0
4859,1
4860,1
4861,1
4862,1
4863,1
4864,1
4865,1
4866,1
4867,0
4868,0
4869,0
4870,0
4871,0
4872,0
4873,1
4874,1
4875,0
4876,1
4877,0
4878,1
4879,2
4880,2
4881,1
4882,1
4883,1
4884,1
4885,1
4886,0
4887,1
4888,0
4889,1
4890,1
4891,0
4892,0
4893,1
4894,1
4895,0
4896,1
4897,1
4898,0
4899,0
4900,1
4901,1
4902,0
4903,1
4904,1
4905,1
4906,0
4907,0
4908,0
4909,1
4910,2
4911,2
4912,0
4913,1
4914,0
4915,0
4916,0
4917,0
4918,0
4919,2
4920,1
4921,1
4922,1
4923,1
4924,1
4925,0
4926,0
4927,0
4928,0
4929,1
4930,1
4931,1
4932,0
4933,1
4934,0
4935,0
4936,2
4937,0
4938,1
4939,1
4940,0
4941,0
4942,0
4943,0
4944,1
4945,0
4946,0
4947,0
4948,0
4949,1
4950,0
4951,1
4952,0
4953,1
4954,1
4955,1
4956,0
4957,1
4958,0
4959,0
4960,1
4961,1
4962,1
4963,1
4964,0
4965,1
4966,0
4967,0
4968,2
4969,1
4970,0
4971,1
4972,1
4973,0
4974,0
4975,1
4976,1
4977,1
4978,1
4979,1
4980,0
4981,0
4982,1
4983,1
4984,0
4985,1
4986,0
4987,1
4988,1
4989,1
4990,0
4991,0
4992,0
4993,1
4994,1
4995,1
4996,0
4997,1
4998,1
4999,1
5000,0
5001,1
5002,1
5003,0
5004,0
5005,1
5006,1
5007,0
5008,0
5009,0
5010,1
5011,1
5012,0
5013,1
5014,0
5015,0
5016,0
5017,0
5018,2
5019,0
5020,2
5021,1
5022,0
5023,1
5024,1
5025,0
5026,1
5027,0
5028,0
5029,1
5030,0
5031,1
5032,0
5033,1
5034,0
5035,0
5036,1
5037,1
5038,1
5039,1
5040,1
5041,1
5042,0
5043,0
5044,1
5045,1
5046,0
5047,0
5048,1
5049,0
5050,1
5051,0
5052,0
5053,1
5054,2
5055,1
5056,0
5057,1
5058,0
5059,1
5060,1
5061,2
5062,0
5063,0
5064,1
5065,1
5066,1
5067,2
5068,1
5069,2
5070,1
5071,2
5072,1
5073,0
5074,0
5075,1
5076,2
5077,1
5078,1
5079,0
5080,1
5081,1
5082,1
5083,1
5084,1
5085,1
5086,1
5087,0
5088,0
5089,1
5090,1
5091,0
5092,0
5093,1
5094,2
5095,2
5096,0
5097,0
5098,1
5099,1
5100,1
5101,0
5102,2
5103,0
5104,1
5105,1
5106,1
5107,1
5108,0
5109,0
5110,0
5111,0
5112,0
5113,0
5114,0
5115,0
5116,1
5117,2
5118,0
5119,1
5120,2
5121,0
5122,1
5123,2
5124,0
5125,0
5126,1
5127,1
5128,1
5129,0
5130,2
5131,1
5132,1
5133,1
5134,2
5135,0
5136,1
5137,1
5138,0
5139,1
5140,0
5141,2
5142,1
5143,0
5144,0
5145,0
5146,1
5147,0
5148,0
5149,1
5150,0
5151,0
5152,0
5153,0
5154,0
5155,0
5156,0
5157,1
5158,0
5159,1
5160,1
5161,2
5162,1
5163,0
5164,1
5165,1
5166,0
5167,0
5168,1
5169,1
5170,1
5171,0
5172,0
5173,1
5174,0
5175,1
5176,1
5177,0
5178,0
5179,0
5180,1
5181,0
5182,0
5183,1
5184,0
5185,1
5186,1
5187,1
5188,1
5189,2
5190,2
5191,0
5192,0
5193,0
5194,1
5195,3
5196,0
5197,1
5198,1
5199,0
5200,0
5201,1
5202,0
5203,0
5204,1
5205,1
5206,0
5207,0
5208,1
5209,1
5210,0
5211,0
5212,1
5213,0
5214,2
5215,1
5216,0
5217,1
5218,1
5219,1
5220,0
5221,0
5222,0
5223,1
5224,2
5225,0
5226,1
5227,2
5228,1
5229,0
5230,1
5231,1
5232,0
5233,0
5234,1
5235,1
5236,1
5237,1
5238,1
5239,0
5240,1
5241,0
5242,1
5243,1
5244,0
5245,0
5246,1
5247,0
5248,1
5249,1
5250,2
5251,1
5252,1
5253,0
5254,0
5255,1
5256,0
5257,1
5258,1
5259,1
5260,1
5261,0
5262,1
5263,1
5264,3
5265,0
5266,2
5267,1
5268,0
5269,2
5270,0
5271,0
5272,1
5273,3
5274,1
5275,0
5276,0
5277,1
5278,2
5279,1
5280,0
5281,1
5282,2
5283,0
5284,1
5285,1
5286,0
5287,0
5288,2
5289,1
5290,0
5291,1
5292,1
5293,0
5294,1
5295,0
5296,0
5297,1
5298,0
5299,1
5300,1
5301,0
5302,1
5303,1
5304,1
5305,1
5306,1
5307,1
5308,1
5309,2
5310,0
5311,0
5312,1
5313,0
5314,1
5315,1
5316,1
5317,0
5318,0
5319,2
5320,0
5321,0
5322,0
5323,1
5324,1
5325,1
5326,0
5327,1
5328,0
5329,0
5330,1
5331,0
5332,0
5333,0
5334,2
5335,1
5336,2
5337,1
5338,1
5339,1
5340,3
5341,1
5342,1
5343,0
5344,0
5345,1
5346,2
5347,1
5348,0
5349,1
5350,0
5351,0
5352,0
5353,2
5354,1
5355,0
5356,0
5357,0
5358,0
5359,1
5360,1
5361,1
5362,0
5363,1
5364,3
5365,1
5366,2
5367,1
5368,1
5369,1
5370,0
5371,0
5372,0
5373,0
5374,0
5375,1
5376,0
5377,0
5378,1
5379,1
5380,1
5381,1
5382,0
5383,1
5384,1
5385,1
5386,0
5387,1
5388,0
5389,1
5390,0
5391,1
5392,0
5393,0
5394,0
5395,1
5396,0
5397,1
5398,1
5399,1
5400,0
5401,0
5402,0
5403,1
5404,0
5405,0
5406,0
5407,1
5408,1
5409,1
5410,1
5411,2
5412,1
5413,1
5414,2
5415,2
5416,1
5417,1
5418,0
5419,0
5420,1
5421,0
5422,1
5423,0
5424,1
5425,1
5426,1
5427,1
5428,1
5429,0
5430,1
5431,1
5432,1
5433,1
5434,2
5435,1
5436,1
5437,1
5438,0
5439,1
5440,1
5441,0
5442,0
5443,0
5444,0
5445,2
5446,1
5447,1
5448,0
5449,0
5450,1
5451,0
5452,0
5453,1
5454,0
5455,1
5456,0
5457,3
5458,1
5459,1
5460,1
5461,0
5462,1
5463,0
5464,0
5465,1
5466,1
5467,1
5468,1
5469,0
5470,0
5471,0
5472,0
5473,1
5474,0
5475,1
5476,0
5477,0
5478,1
5479,0
5480,1
5481,1
5482,1
5483,1
5484,1
5485,0
5486,1
5487,1
5488,0
5489,0
5490,0
5491,0
5492,0
5493,1
5494,0
5495,0
5496,0
5497,1
5498,0
5499,1
5500,0
5501,2
5502,0
5503,1
5504,1
5505,1
5506,0
5507,0
5508,1
5509,1
5510,2
5511,0
5512,1
5513,0
5514,0
5515,2
5516,2
5517,1
5518,0
5519,0
5520,1
5521,0
5522,0
5523,1
5524,1
5525,0
5526,1
5527,3
5528,2
5529,3
5530,1
5531,0
5532,1
5533,1
5534,1
5535,1
5536,1
5537,1
5538,0
5539,1
5540,0
5541,1
5542,0
5543,1
5544,0
5545,0
5546,1
5547,0
5548,0
5549,1
5550,1
5551,1
5552,1
5553,1
5554,3
5555,1
5556,0
5557,0
5558,1
5559,0
5560,1
5561,0
5562,1
5563,1
5564,1
5565,0
5566,1
5567,1
5568,1
5569,0
5570,0
5571,1
5572,1
5573,0
5574,2
5575,0
5576,0
5577,2
5578,2
5579,0
5580,1
5581,1
5582,1
5583,0
5584,1
5585,0
5586,1
5587,0
5588,1
5589,1
5590,1
5591,1
5592,0
5593,1
5594,2
5595,0
5596,1
5597,2
5598,1
5599,1
5600,0
5601,1
5602,1
5603,0
5604,0
5605,0
5606,1
5607,1
5608,3
5609,1
5610,1
5611,1
5612,1
5613,0
5614,2
5615,0
5616,0
5617,0
5618,0
5619,1
5620,0
5621,0
5622,1
5623,1
5624,2
5625,1
5626,1
5627,0
5628,0
5629,1
5630,1
5631,1
5632,0
5633,1
5634,1
5635,1
5636,1
5637,1
5638,1
5639,0
5640,1
5641,0
5642,2
5643,0
5644,0
5645,0
5646,0
5647,1
5648,0
5649,0
5650,0
5651,0
5652,1
5653,1
5654,1
5655,0
5656,1
5657,0
5658,1
5659,2
5660,1
5661,0
5662,1
5663,1
5664,1
5665,0
5666,0
5667,1
5668,1
5669,1
5670,0
5671,0
5672,1
5673,1
5674,0
5675,0
5676,1
5677,0
5678,0
5679,0
5680,1
5681,2
5682,0
5683,1
5684,1
5685,1
5686,1
5687,1
5688,1
5689,1
5690,1
5691,0
5692,1
5693,0
5694,1
5695,1
5696,0
5697,0
5698,0
5699,1
5700,1
5701,0
5702,1
5703,0
5704,0
5705,1
5706,1
5707,0
5708,1
5709,2
5710,0
5711,1
5712,1
5713,1
5714,1
5715,0
5716,0
5717,3
5718,0
5719,1
5720,1
5721,0
5722,1
5723,0
5724,1
5725,0
5726,1
5727,1
5728,0
5729,0
5730,0
5731,1
5732,0
5733,1
5734,2
5735,0
5736,0
5737,1
5738,1
5739,1
5740,1
5741,1
5742,0
5743,1
5744,0
5745,0
5746,1
5747,1
5748,0
5749,0
5750,2
5751,1
5752,2
5753,1
5754,0
5755,0
5756,0
5757,1
5758,0
5759,1
5760,0
5761,1
5762,1
5763,2
5764,1
5765,0
5766,0
5767,1
5768,1
5769,1
5770,1
5771,1
5772,2
5773,1
5774,1
5775,1
5776,0
5777,0
5778,1
5779,1
5780,2
5781,0
5782,1
5783,0
5784,1
5785,0
5786,2
5787,1
5788,0
5789,0
5790,1
5791,1
5792,1
5793,0
5794,1
